k,f,grad_norm,t_k,rk_residual,cpu_time,cpu_time_sum
521,0.0011516495102863178,0.0005274964457685519,1.0,0.023905383751163467,0.1426529999999957,76.529708
522,0.0011481633706317317,0.0005261738610667389,1.0,0.023842108639163827,0.15207399999999893,76.681782
523,0.001144693014509179,0.0005248814155904742,1.0,0.02381827244335414,0.1397840000000059,76.821566
524,0.0011412398814479086,0.000523471374699236,1.0,0.023956703036590456,0.1479970000000037,76.96956300000001
525,0.0011378034723964427,0.0005220635519412757,1.0,0.023636326079484953,0.13510899999999992,77.10467200000001
526,0.0011343825428677893,0.000520877105041769,1.0,0.023930643002736805,0.1388719999999921,77.243544
527,0.0011309783221521489,0.0005195789366850765,1.0,0.024023643453219265,0.13770100000000696,77.381245
528,0.0011275910192320535,0.0005181639970407343,1.0,0.023641762211789367,0.1476729999999975,77.528918
529,0.0011242186057183914,0.0005169815807776341,1.0,0.023580029294121847,0.14095499999999106,77.669873
530,0.0011208624998877252,0.0005159021185092839,1.0,0.02380307730566376,0.14148200000001054,77.811355
531,0.0011175228314670262,0.0005146478524514578,1.0,0.023540500403166582,0.13773199999999974,77.949087
532,0.0011141996880850548,0.0005134356599213053,1.0,0.023426320323583123,0.1372479999999996,78.086335
533,0.0011108919762211592,0.000512319801180729,1.0,0.023606573097646882,0.1363709999999969,78.222706
534,0.001107601044566754,0.0005110472241837219,1.0,0.023602150628597284,0.1431220000000053,78.36582800000001
535,0.0011043249687130352,0.0005097492447328623,1.0,0.023637878498069507,0.13780199999999354,78.50363
536,0.0011010636873237977,0.0005085474923030754,1.0,0.023731582219601175,0.13983899999999494,78.643469
537,0.0010978190769363372,0.0005073165519889365,1.0,0.02308064642224273,0.1447600000000051,78.788229
538,0.0010945891330895626,0.0005061579201439131,1.0,0.02344563764592024,0.14277699999999527,78.931006
539,0.001091375100268573,0.0005050679017641202,1.0,0.023093677492435665,0.14855599999999924,79.079562
540,0.0010881764428605307,0.0005037600760957045,1.0,0.023304145768115174,0.1372220000000084,79.216784
541,0.0010849916518261855,0.0005027867025024447,1.0,0.023128848217795483,0.14020200000000216,79.356986
542,0.0010818233857916187,0.0005015119290734479,1.0,0.02308414799297946,0.13866999999999052,79.495656
543,0.0010786694150856184,0.0005003519995553312,1.0,0.02328684822383745,0.14272100000000876,79.638377
544,0.0010755291955298826,0.0004992903066118592,1.0,0.02287613052155539,0.13685499999999706,79.775232
545,0.0010724055328901144,0.0004982231987660403,1.0,0.02279366945306636,0.13854600000000517,79.91377800000001
546,0.0010692965594455142,0.0004971825747422079,1.0,0.022747189503995794,0.13665699999999958,80.05043500000001
547,0.0010662030640017437,0.0004959255975371701,1.0,0.022883224674471014,0.13369299999999384,80.184128
548,0.0010631222162254044,0.0004948495151878155,1.0,0.022902785329595297,0.14202299999999468,80.326151
549,0.0010600565567051743,0.000493802562488948,1.0,0.022788398105163917,0.14547600000000216,80.471627
550,0.0010570045113613168,0.0004926968651606984,1.0,0.022786949274102082,0.13599299999999914,80.60762
551,0.0010539677613217418,0.0004915395425678208,1.0,0.022734396248433184,0.14279500000000667,80.750415
552,0.0010509444340480421,0.0004904088390496344,1.0,0.023033805331710004,0.14042499999999336,80.89084
553,0.0010479347234576,0.0004893841785025638,1.0,0.022202213706949445,0.13581800000000044,81.026658
554,0.001044939429958427,0.0004882462097691757,1.0,0.02273667425166014,0.13889700000000005,81.165555
555,0.001041957730177622,0.00048720603218284353,1.0,0.022584848842046656,0.1381070000000051,81.303662
556,0.001038990277258434,0.0004859630421922409,1.0,0.022553151542405094,0.13581800000000044,81.43948
557,0.0010360357320974714,0.00048495621150770933,1.0,0.022577676846459706,0.1378789999999981,81.577359
558,0.0010330953701806827,0.0004838472529674626,1.0,0.022487717418000132,0.14141600000000665,81.71877500000001
559,0.001030168668446501,0.0004826783600903485,1.0,0.022770950499435744,0.14274699999999996,81.86152200000001
560,0.0010272538357598295,0.00048172852512344457,1.0,0.022074481785173444,0.13566399999999135,81.997186
561,0.001024354191745989,0.00048067076454783454,1.0,0.02257398233208432,0.1448129999999992,82.141999
562,0.0010214669679541092,0.00047957106050762867,1.0,0.022374920531025085,0.13636999999999944,82.278369
563,0.00101859207848305,0.000478628390783548,1.0,0.022419683071148715,0.138181000000003,82.41655
564,0.001015730946994261,0.0004775004419814314,1.0,0.02230895000057155,0.14108400000000643,82.55763400000001
565,0.00101288297911909,0.00047647762921913594,1.0,0.022389549527311287,0.13940999999999804,82.697044
566,0.0010100475421726015,0.00047553593946154216,1.0,0.022443397864066364,0.14197199999999555,82.839016
567,0.0010072260976501778,0.0004743924082768225,1.0,0.022411532938667874,0.13679500000000644,82.97581100000001
568,0.0010044170297041112,0.00047328572354518475,1.0,0.022287464369677868,0.1379699999999957,83.113781
569,0.0010016199805559826,0.0004722985069490126,1.0,0.02206895536081319,0.13852899999999124,83.25231
570,0.0009988360477942203,0.0004712907394723186,1.0,0.02248453024102823,0.14082800000001328,83.39313800000001
571,0.0009960651639834134,0.00047023942504429605,1.0,0.021724349043080494,0.13869799999999088,83.531836
572,0.0009933065413886167,0.00046916828251078506,1.0,0.02183468412401039,0.13626299999999958,83.668099
573,0.0009905597782902287,0.0004681215012468182,1.0,0.02208069755938549,0.1370640000000094,83.80516300000001
574,0.0009878253500608084,0.00046703675960796387,1.0,0.021817078777955703,0.15041899999999941,83.955582
575,0.0009851026496428248,0.00046602315840492045,1.0,0.021473411579213588,0.13456899999999905,84.090151
576,0.0009823921053645614,0.00046504400513072534,1.0,0.02172404134294129,0.1381719999999973,84.228323
577,0.0009796938314479834,0.00046399557304914295,1.0,0.021900596520766365,0.1360700000000037,84.364393
578,0.0009770070982116292,0.00046294212274073667,1.0,0.021972837464103053,0.1387459999999976,84.503139
579,0.0009743324827064365,0.0004617905542935415,1.0,0.021760935104579583,0.13698300000000074,84.640122
580,0.0009716686748738554,0.0004607998678899077,1.0,0.021591829301634457,0.14344199999999319,84.783564
581,0.0009690173177825101,0.00045994849918685706,1.0,0.021455508028968905,0.1407300000000049,84.924294
582,0.000966377973515697,0.0004589258325230187,1.0,0.021290862249235317,0.13625899999999547,85.060553
583,0.0009637496375039993,0.00045802559428026024,1.0,0.02165373376668162,0.13774999999999693,85.198303
584,0.000961132857342504,0.0004571007827439293,1.0,0.0219652869647252,0.13699100000000897,85.335294
585,0.0009585269167990513,0.0004562097069285258,1.0,0.02165396617802397,0.14353699999999492,85.478831
586,0.0009559337531260903,0.0004551872072871032,1.0,0.02156947698263539,0.1416370000000029,85.620468
587,0.0009533520960258772,0.0004539879495030368,1.0,0.021638861143000194,0.14293599999999174,85.763404
588,0.0009507808102332359,0.0004530797419142761,1.0,0.021727267298831027,0.13722000000001344,85.90062400000001
589,0.000948221226867733,0.00045210867027567264,1.0,0.021289329871520137,0.14983999999999753,86.050464
590,0.0009456718595307766,0.00045133897023489055,1.0,0.021194005079228567,0.14052199999999004,86.190986
591,0.0009431342761200073,0.00045045983438331006,1.0,0.021602857005032474,0.141799000000006,86.332785
592,0.00094060880455742,0.00044939573326643304,1.0,0.021529107705359637,0.13815099999999347,86.470936
593,0.0009380933132291326,0.0004484340751835779,1.0,0.021484158762926038,0.1437970000000064,86.614733
594,0.0009355877901095745,0.00044755776801698016,1.0,0.021685478274199574,0.13694300000000226,86.751676
595,0.0009330941058562321,0.0004466763593030139,1.0,0.021271946405671125,0.1372259999999983,86.888902
596,0.0009306113477541757,0.00044564439802037944,1.0,0.02140137954353426,0.13675100000000384,87.025653
597,0.0009281392769474833,0.0004446601528664999,1.0,0.021434830612715516,0.14292199999999866,87.168575
598,0.0009256770421531095,0.000443703321596183,1.0,0.021410629989230635,0.13716800000000262,87.305743
599,0.0009232255231453222,0.00044271344385062174,1.0,0.02151881611451661,0.14105299999999943,87.446796
600,0.0009207840927216664,0.00044176294667931724,1.0,0.021265065144463392,0.1407559999999961,87.587552
601,0.0009183530108436644,0.0004408864291614576,1.0,0.021447945397895563,0.13636800000000449,87.72392
602,0.0009159331392797161,0.00043985613427402996,1.0,0.02125099436676125,0.13868999999999687,87.86261
603,0.000913522775421951,0.00043887182940178593,1.0,0.021132249658901352,0.1378909999999962,88.000501
604,0.0009111216024220447,0.00043810176662755266,1.0,0.02155542204017524,0.14029000000000735,88.14079100000001
605,0.0009087319807533252,0.00043711379961241023,1.0,0.02114190925968571,0.1490829999999903,88.289874
606,0.0009063519714246177,0.00043615700631952314,1.0,0.02149492563604946,0.13798099999999636,88.427855
607,0.0009039817807907839,0.0004352700336427114,1.0,0.021242009729853007,0.1488300000000038,88.576685
608,0.000901621439274376,0.0004343907238475861,1.0,0.021099492464822688,0.14005500000000382,88.71674
609,0.00089927135538258,0.00043347777036817673,1.0,0.02123181782742681,0.14191399999999987,88.858654
610,0.000896930207385579,0.000432573541730552,1.0,0.020839274667395147,0.1397529999999989,88.998407
611,0.00089459922786792,0.0004317187905657032,1.0,0.020865165016759765,0.14111699999999416,89.139524
612,0.0008922775634412742,0.00043099544881406696,1.0,0.021074918546144936,0.13772700000001237,89.277251
613,0.0008899669146740194,0.0004300680219125108,1.0,0.020752053644986102,0.14499899999999855,89.42225
614,0.0008876657952571827,0.00042924302027321,1.0,0.02084366806668548,0.1431559999999905,89.565406
615,0.0008853747141884589,0.00042829208065154516,1.0,0.020953203847830438,0.1388380000000069,89.704244
616,0.0008830928654062805,0.0004274138070306336,1.0,0.02057707287318744,0.13697799999999916,89.841222
617,0.000880819941971744,0.0004265812087825565,1.0,0.020459906879956965,0.13588599999999929,89.977108
618,0.0008785567538851533,0.0004258265722160714,1.0,0.020566717511904656,0.140467000000001,90.117575
619,0.0008763031462141255,0.00042506608847228916,1.0,0.020786401462628844,0.1405160000000052,90.25809100000001
620,0.0008740593495578337,0.0004241932705028583,1.0,0.020951344751986043,0.1467489999999998,90.40484000000001
621,0.0008718245371890452,0.00042341706356055324,1.0,0.02069254089578721,0.1373869999999897,90.542227
622,0.0008695988819925637,0.00042265568282350187,1.0,0.02057814308101002,0.13649300000000153,90.67872
623,0.0008673830134534421,0.0004218828006318615,1.0,0.02065701994438173,0.15151099999999929,90.830231
624,0.0008651763445341252,0.00042103307960624956,1.0,0.02059730655687105,0.13756399999999758,90.967795
625,0.0008629792448715934,0.0004202036151420808,1.0,0.020432412408111184,0.14659800000001155,91.114393
626,0.0008607907161251346,0.0004193551452634471,1.0,0.020562396501164478,0.13777199999999823,91.252165
627,0.0008586111354771007,0.00041856668383408234,1.0,0.020219584919912114,0.13473199999999963,91.386897
628,0.000856441218153717,0.0004176543585903062,1.0,0.020425442122540917,0.13903599999999017,91.525933
629,0.0008542795320393719,0.00041681726213316217,1.0,0.020390478711916914,0.1408580000000086,91.666791
630,0.0008521268663458752,0.00041594019441190607,1.0,0.020342486168608766,0.1393279999999919,91.806119
631,0.0008499820927351491,0.000415195703510256,1.0,0.020587424883729583,0.13560300000000325,91.941722
632,0.0008478463168705582,0.00041433952450121026,1.0,0.020524711844786457,0.14178900000000283,92.083511
633,0.0008457193918212687,0.0004134670482393371,1.0,0.02043863960019944,0.14385099999999795,92.227362
634,0.0008436008058584981,0.00041268769379071885,1.0,0.020270005482563608,0.13900700000000654,92.366369
635,0.0008414907798507509,0.00041197581826267113,1.0,0.020332875573192098,0.1406459999999896,92.507015
636,0.0008393902100009916,0.0004110583397749671,1.0,0.02021217241499174,0.136328000000006,92.643343
637,0.0008372970787358165,0.00041031108868173476,1.0,0.02025111732141348,0.1383909999999986,92.781734
638,0.0008352127948376732,0.00040946478038915673,1.0,0.020313890156871572,0.14120200000000693,92.922936
639,0.0008331367654521139,0.0004086765519200759,1.0,0.019891113292670196,0.14261499999999216,93.065551
640,0.0008310692049855905,0.0004077921783278058,1.0,0.01996377036685508,0.13427199999999573,93.199823
641,0.0008290092739493886,0.0004069994408193678,1.0,0.019902883913263034,0.13895100000000582,93.338774
642,0.000826958138408448,0.0004061368415812098,1.0,0.0200745715375588,0.14012300000000266,93.478897
643,0.0008249151842962201,0.00040525121309658674,1.0,0.02020080048156892,0.14411499999999933,93.623012
644,0.0008228798690800582,0.00040437699471860595,1.0,0.020268840408113584,0.13591800000000376,93.75893
645,0.0008208526561952824,0.00040352347649732015,1.0,0.019823377380890943,0.14085499999998774,93.899785
646,0.0008188330750301824,0.0004027644690264794,1.0,0.0200228418536928,0.1417070000000109,94.041492
647,0.0008168213647439189,0.00040198512399143197,1.0,0.019954525312462803,0.1369409999999931,94.178433
648,0.0008148176720782208,0.00040119332561830564,1.0,0.019730872560111367,0.14017300000000432,94.318606
649,0.0008128220422221578,0.00040046344721927506,1.0,0.01999449987443974,0.14287099999999953,94.461477
650,0.0008108347327553162,0.0003996175391104808,1.0,0.01998499136326223,0.14513399999999876,94.606611
651,0.0008088546964153574,0.0003988676841313427,1.0,0.01990403676848477,0.1379000000000019,94.744511
652,0.0008068823531122495,0.00039807560880019636,1.0,0.019581984414306138,0.1419999999999959,94.886511
653,0.0008049174724834964,0.0003973180080609388,1.0,0.019872448313302243,0.13612399999999525,95.022635
654,0.0008029607631792551,0.0003964553507627941,1.0,0.020051088323926387,0.14926900000000387,95.171904
655,0.0008010117961460771,0.00039564578543976853,1.0,0.019778167162808884,0.1487419999999986,95.320646
656,0.0007990697780637647,0.00039494431402413676,1.0,0.019909904834562082,0.13840300000001093,95.45904900000001
657,0.0007971357645783742,0.00039420554640338734,1.0,0.019680192460668083,0.14147099999999568,95.60052
658,0.000795209273998709,0.00039350670958752286,1.0,0.019769135566584974,0.13671999999999684,95.73724
659,0.000793290672403435,0.0003927498548063638,1.0,0.01946995026883653,0.1365559999999988,95.873796
660,0.0007913786668059579,0.00039212107153140016,1.0,0.01952247640393829,0.13760600000000522,96.011402
661,0.0007894755222575078,0.0003913680372359927,1.0,0.01954393396689939,0.13997399999999516,96.151376
662,0.000787579307033857,0.0003906042716340669,1.0,0.019540812619506787,0.1449309999999997,96.296307
663,0.0007856905245077745,0.0003898689396564498,1.0,0.01932778050406688,0.13999599999999646,96.436303
664,0.0007838092215218487,0.0003890657910907066,1.0,0.01942051188502972,0.1411590000000018,96.577462
665,0.000781934840255569,0.00038826033651340663,1.0,0.019501386712300818,0.1409890000000047,96.718451
666,0.0007800674092154334,0.00038748751816667065,1.0,0.01946280313238528,0.141570999999999,96.860022
667,0.0007782073023740175,0.00038676826642401247,1.0,0.019560047035172636,0.13741500000000428,96.997437
668,0.0007763541159462208,0.000386049494438661,1.0,0.01957689597912832,0.1370730000000009,97.13451
669,0.0007745078251029287,0.00038538508184555537,1.0,0.019385793265091832,0.14036299999999358,97.274873
670,0.000772669197686368,0.00038464854704796635,1.0,0.019124767182011813,0.13641400000000203,97.411287
671,0.0007708371474546681,0.00038392912273466887,1.0,0.019540349100244648,0.1362450000000024,97.547532
672,0.0007690120230019937,0.00038324779448280227,1.0,0.01946893888969223,0.13811199999999246,97.685644
673,0.000767193978305717,0.0003825473205689956,1.0,0.019447028069421755,0.13465700000000425,97.820301
674,0.0007653826285127201,0.0003819286445408102,1.0,0.019589162775802794,0.13669199999999648,97.956993
675,0.0007635782271789062,0.0003812422130158541,1.0,0.019293427227938306,0.14565600000000245,98.102649
676,0.000761781554299335,0.0003805239771805848,1.0,0.019476873884191094,0.13704099999999642,98.23969
677,0.0007599915089822841,0.0003798465956118807,1.0,0.0194242201199632,0.13586899999999957,98.375559
678,0.000758208029448347,0.000379118419154121,1.0,0.019450366358564328,0.13686500000000024,98.512424
679,0.000756431546149507,0.00037836832963284095,1.0,0.01934184397654747,0.14408500000000402,98.656509
680,0.0007546611315378451,0.00037769629874622113,1.0,0.019110777323856635,0.14007100000000605,98.79658
681,0.0007528978368985521,0.0003769679658719383,1.0,0.019072936407369397,0.1426699999999954,98.93925
682,0.0007511413876136899,0.00037623539043239127,1.0,0.01926007589599219,0.13854299999999853,99.077793
683,0.0007493912388787842,0.0003755219792240659,1.0,0.019035294260187484,0.1361220000000003,99.213915
684,0.0007476475915704728,0.00037480798641108113,1.0,0.019187598361926815,0.1367879999999957,99.350703
685,0.0007459104137029487,0.0003740872440158007,1.0,0.018977365565718624,0.13734100000000637,99.488044
686,0.0007441796841438643,0.0003733492536145892,1.0,0.01896410969285375,0.1454119999999932,99.633456
687,0.0007424551699135312,0.0003726411521073655,1.0,0.01917260782403913,0.14530200000000093,99.778758
688,0.0007407374541697714,0.00037192885417797514,1.0,0.019344486327449752,0.13967300000000193,99.918431
689,0.0007390255676117638,0.0003712051638707824,1.0,0.018817619105190614,0.13468199999999797,100.053113
690,0.0007373203566742792,0.00037048478806462373,1.0,0.018810883199073165,0.1377030000000019,100.190816
691,0.0007356215552440682,0.00036980448853120274,1.0,0.018924191515436457,0.1354830000000078,100.326299
692,0.0007339286415476719,0.0003690935277438325,1.0,0.019072973554389694,0.13951799999999537,100.465817
693,0.0007322419499873169,0.00036842893768666303,1.0,0.018856739264596745,0.13747399999999743,100.603291
694,0.0007305618178476109,0.00036772896128629113,1.0,0.01901975887672478,0.13964500000000157,100.742936
695,0.0007288880299912696,0.00036700287072815256,1.0,0.01904489706520437,0.14773499999999729,100.890671
696,0.0007272198805990731,0.00036634337590141865,1.0,0.018851963200605254,0.1401479999999964,101.030819
697,0.0007255576669609892,0.0003657232239569565,1.0,0.01888462382903741,0.1377430000000004,101.168562
698,0.0007239019019465311,0.0003650940551846328,1.0,0.018704134559054685,0.14324600000000487,101.311808
699,0.0007222524160580642,0.0003644666767538276,1.0,0.01919579113101385,0.2014429999999976,101.513251
700,0.0007206090682924212,0.00036377873065534166,1.0,0.019009522766362138,0.17792599999999936,101.691177
701,0.0007189715292282448,0.00036314027281752885,1.0,0.018851288783401404,0.1834220000000073,101.874599
702,0.0007173402274426938,0.0003624054942405947,1.0,0.018686675134824485,0.15298299999999188,102.027582
703,0.0007157149851153063,0.0003616943834304706,1.0,0.01872588051388495,0.14332500000000437,102.170907
704,0.0007140953039148493,0.0003610271812304837,1.0,0.018700804824881533,0.17560799999999688,102.346515
705,0.0007124813526070057,0.0003603531121703834,1.0,0.018964060995387177,0.1581950000000063,102.50471
706,0.0007108732645580091,0.0003597494237844738,1.0,0.018712417407383317,0.14562399999999798,102.650334
707,0.0007092713132689331,0.0003590392537215015,1.0,0.018731067727407208,0.15257800000000543,102.802912
708,0.0007076747941470985,0.00035839596302713087,1.0,0.018437165257350754,0.14751400000000103,102.95042600000001
709,0.0007060837943573745,0.00035779585402936735,1.0,0.018449396317653355,0.14373399999999492,103.09416
710,0.0007044988343693539,0.00035712838572524397,1.0,0.01852309275912307,0.1488030000000009,103.242963
711,0.0007029197675973411,0.0003564403411064185,1.0,0.018488212337793068,0.14606799999999964,103.389031
712,0.0007013457309791431,0.00035586236690847244,1.0,0.018537360457147472,0.14238299999999526,103.531414
713,0.00069977751994501,0.00035528570107844047,1.0,0.018682726481040978,0.14933100000000366,103.680745
714,0.0006982149185081866,0.0003547105005466263,1.0,0.01867247992853096,0.14486300000000085,103.825608
715,0.0006966583631289808,0.00035401549101108835,1.0,0.018433548478953884,0.14391799999999932,103.969526
716,0.0006951071418500338,0.00035341354096363723,1.0,0.018690908875269304,0.15054299999999898,104.120069
717,0.0006935615419552956,0.0003527909015936291,1.0,0.01857599110933643,0.14784600000000125,104.267915
718,0.0006920214360151934,0.0003521684552077094,1.0,0.018462738623435043,0.15441400000000272,104.422329
719,0.000690486868442335,0.00035149294586872814,1.0,0.018743970121138348,0.1506389999999982,104.572968
720,0.0006889578560252054,0.0003508883932532707,1.0,0.018320304018598323,0.16203899999999294,104.735007
721,0.0006874339926199,0.00035030288174358275,1.0,0.018466783071327725,0.14471900000000915,104.879726
722,0.0006859158298495689,0.000349669393613565,1.0,0.01834230187473828,0.14598499999999603,105.025711
723,0.0006844031535446446,0.0003489888360041963,1.0,0.01828854321509101,0.15059599999999307,105.176307
724,0.0006828957257075463,0.00034831632372704077,1.0,0.018376001573979766,0.16010800000000813,105.336415
725,0.0006813934621964731,0.0003476543855896962,1.0,0.018418734482799806,0.163802000000004,105.500217
726,0.0006798961906290342,0.00034705572134206033,1.0,0.018185301187017677,0.1469850000000008,105.64720200000001
727,0.0006784042992210254,0.0003464945788890021,1.0,0.01794226047850294,0.14685499999998797,105.794057
728,0.000676917902831802,0.0003458648624351808,1.0,0.018208842221761393,0.14368100000000084,105.937738
729,0.0006754366612084523,0.00034525380748700744,1.0,0.018154555975892276,0.1574770000000001,106.095215
730,0.0006739605589111252,0.0003447533958152633,1.0,0.018089041380632314,0.15919100000000697,106.254406
731,0.000672489998956853,0.0003441683455487098,1.0,0.018121255728811337,0.1567799999999977,106.411186
732,0.0006710242278905133,0.0003435962562960782,1.0,0.018248969933456795,0.1577050000000071,106.56889100000001
733,0.0006695637134792721,0.00034302710990774483,1.0,0.01814170362218596,0.15318099999998935,106.722072
734,0.0006681089471473392,0.00034242963989833137,1.0,0.017989022208290094,0.1543400000000048,106.876412
735,0.000666659046597724,0.0003418060753448504,1.0,0.017955707451809952,0.14667299999999273,107.023085
736,0.00066521413089407,0.00034121757223363114,1.0,0.01785918483802539,0.15592900000000043,107.179014
737,0.0006637743334126975,0.00034061458250695905,1.0,0.017990218465693326,0.15007200000000864,107.329086
738,0.0006623396308689176,0.0003399840512719884,1.0,0.018096176932110707,0.14705700000000377,107.47614300000001
739,0.0006609095787328798,0.00033940562483971424,1.0,0.017898517447641774,0.1546379999999914,107.630781
740,0.0006594841788150476,0.0003388671738627546,1.0,0.018048837156047295,0.14241499999999974,107.773196
741,0.000658064075985791,0.0003382663657423757,1.0,0.017949766284847218,0.1520009999999985,107.925197
742,0.0006566488958427002,0.0003376848485851149,1.0,0.018060670394312743,0.19583400000000495,108.121031
743,0.0006552386188067346,0.0003370068092995539,1.0,0.017753395505194874,0.14220899999999403,108.26324
744,0.0006538330371506071,0.000336395955942673,1.0,0.017786343128480868,0.14043399999999906,108.403674
745,0.0006524323381664532,0.00033580935084580744,1.0,0.01769878737373412,0.15948200000001123,108.563156
746,0.0006510361458731876,0.0003352377001277389,1.0,0.017771680181350114,0.1421179999999964,108.705274
747,0.0006496452443230594,0.00033464544880505275,1.0,0.017744264180906365,0.1441459999999921,108.84942
748,0.0006482586456691625,0.0003341025620621687,1.0,0.017558575885199667,0.1439230000000009,108.993343
749,0.0006468770366861336,0.00033348805320907257,1.0,0.017826077232312713,0.14153500000000463,109.134878
750,0.0006454999450121103,0.00033289678556665747,1.0,0.017960606301419657,0.1415839999999946,109.276462
751,0.0006441276578479643,0.00033228301203171634,1.0,0.017712087590783694,0.14851600000000076,109.424978
752,0.0006427599171324177,0.000331665326018919,1.0,0.017876878777333825,0.14703099999999836,109.572009
753,0.0006413965533634043,0.0003310923734839798,1.0,0.017660945497371638,0.13825300000000595,109.710262
754,0.0006400380504496006,0.0003304659287931164,1.0,0.017632767262460394,0.1365339999999975,109.846796
755,0.0006386839978262932,0.0003299599585748065,1.0,0.017798450114446602,0.13737700000000075,109.984173
756,0.0006373343948156284,0.00032943076553183245,1.0,0.017819076969645957,0.14060899999999776,110.124782
757,0.0006359894912027533,0.0003288458157237619,1.0,0.017557217637058156,0.14108000000000231,110.265862
758,0.0006346493568036887,0.0003282196248526232,1.0,0.017677275109812814,0.137116000000006,110.402978
759,0.0006333134764360798,0.00032766470469630676,1.0,0.017834430282674597,0.13875199999999666,110.54173
760,0.0006319820425773242,0.0003271200161008395,1.0,0.01766754256354885,0.14449799999999868,110.686228
761,0.0006306548266063934,0.0003266407115333151,1.0,0.017572484617386735,0.13611099999999965,110.822339
762,0.0006293324716543766,0.00032614401738064803,1.0,0.017533871645499077,0.13564499999999668,110.957984
763,0.0006280146676941812,0.00032559954043189486,1.0,0.017598888640243216,0.13883100000001036,111.096815
764,0.0006267017509826153,0.0003250219200337215,1.0,0.017463973285731123,0.14276999999999873,111.239585
765,0.000625392800054713,0.00032451352504373165,1.0,0.01766430428806178,0.13662300000000016,111.376208
766,0.0006240886375555283,0.0003239792234158671,1.0,0.017468477943420945,0.14927099999999882,111.525479
767,0.0006227885701994164,0.0003234023409651286,1.0,0.017424800387565317,0.14561100000000238,111.67109
768,0.0006214929497055961,0.00032284177060704165,1.0,0.01753734527735704,0.13734300000000133,111.80843300000001
769,0.000620201648150497,0.0003223035564265058,1.0,0.01737494152718032,0.15121099999998933,111.959644
770,0.0006189144901590995,0.00032178083354243513,1.0,0.017519074387256264,0.1818839999999966,112.141528
771,0.000617631855069433,0.0003212112726141592,1.0,0.01735615340324667,0.15495100000001116,112.296479
772,0.0006163531732073781,0.0003206792421420962,1.0,0.01739599559588149,0.1581899999999905,112.454669
773,0.0006150790335858004,0.00032014483271699043,1.0,0.01721434597879625,0.14760400000000118,112.602273
774,0.0006138090144256061,0.00031959058010425854,1.0,0.017175566835619733,0.1501400000000075,112.752413
775,0.0006125432467622505,0.0003190158218909708,1.0,0.017482990846160076,0.1592950000000002,112.911708
776,0.000611281122152786,0.00031858164255713756,1.0,0.017371355966778867,0.15731300000000203,113.069021
777,0.0006100236372245427,0.0003180079898106928,1.0,0.01717600548199699,0.15347799999999268,113.222499
