k,f,grad_norm,t_k,rk_residual,cpu_time,cpu_time_sum
778,0.0006087699694722475,0.00031753422574286436,1.0,0.017353744445453075,0.16123299999999574,113.383732
779,0.0006075205662886907,0.00031701001552278087,1.0,0.01736735371842157,0.14270700000000147,113.526439
780,0.000606275463286009,0.0003164951783845459,1.0,0.01744249045017223,0.16446600000000444,113.690905
781,0.0006050344022529005,0.00031594815185755765,1.0,0.017572247965386808,0.15314700000000414,113.844052
782,0.0006037972901771937,0.00031545065049547866,1.0,0.017180611606767596,0.16298199999999952,114.007034
783,0.0006025645446962465,0.0003149105992085832,1.0,0.01712083784924552,0.1454829999999987,114.152517
784,0.0006013356831097907,0.00031436434218760044,1.0,0.017317684405038697,0.167113999999998,114.319631
785,0.0006001104430629934,0.0003138815278381932,1.0,0.01726430383286513,0.17532599999999832,114.494957
786,0.0005988893953332062,0.0003133794372124903,1.0,0.01719194949325711,0.15800099999999873,114.652958
787,0.0005976723485462259,0.00031288724527612865,1.0,0.017167482413308174,0.1531180000000063,114.806076
788,0.0005964594652541959,0.00031235966399376455,1.0,0.01738320924289201,0.1457809999999995,114.951857
789,0.0005952505244913095,0.0003118347451042579,1.0,0.017115222217524585,0.14054099999999892,115.092398
790,0.0005940454221668163,0.0003113248475608334,1.0,0.01724234571342397,0.1473670000000027,115.239765
791,0.0005928441341278623,0.0003107968485612558,1.0,0.016993745003534375,0.14749199999999973,115.387257
792,0.0005916466962746826,0.0003103229900031839,1.0,0.017183870501103208,0.14405699999998944,115.531314
793,0.0005904531658679397,0.00030986943976426444,1.0,0.01722985765929215,0.14621300000000303,115.677527
794,0.0005892638620952776,0.0003094124626469094,1.0,0.017153055511703926,0.13888500000000192,115.816412
795,0.000588078511653748,0.00030889474107799903,1.0,0.01705242022227293,0.14642600000000527,115.962838
796,0.0005868968628970173,0.0003084093296383939,1.0,0.016985497501580543,0.14133099999999388,116.104169
797,0.0005857191196352012,0.00030789064629851385,1.0,0.0169193401688665,0.14136399999999583,116.245533
798,0.0005845449272723886,0.00030742051098816685,1.0,0.01688534851685366,0.14323300000000927,116.388766
799,0.0005833744685307425,0.0003069619200294548,1.0,0.017190465072351332,0.1413209999999907,116.530087
800,0.0005822080410526929,0.0003064480540232481,1.0,0.017036388971698124,0.14960300000001325,116.67969000000001
801,0.0005810451439773528,0.00030597291582774063,1.0,0.01688496550538825,0.1411149999999992,116.82080500000001
802,0.0005798858598198511,0.00030548850358493826,1.0,0.01698864818533218,0.14145599999999092,116.962261
803,0.000578730619142605,0.00030496067857316034,1.0,0.017119144838440688,0.1442169999999976,117.106478
804,0.0005775787476175484,0.0003044691205212043,1.0,0.017060664708583036,0.1438360000000074,117.250314
805,0.0005764309987215606,0.00030399007840603044,1.0,0.016921184320484346,0.14483699999999544,117.395151
806,0.0005752863226585258,0.0003035691959276436,1.0,0.017280739513435554,0.1421890000000019,117.53734
807,0.0005741457586180007,0.000303035599249234,1.0,0.01709057369735997,0.1525089999999949,117.689849
808,0.0005730086019698165,0.0003025674981268617,1.0,0.016890033707922796,0.14586200000000815,117.835711
809,0.0005718749444276725,0.00030208932860758826,1.0,0.016942954978011012,0.1440899999999914,117.979801
810,0.0005707453574136208,0.0003016000716937575,1.0,0.016724623218147248,0.14332600000000184,118.123127
811,0.0005696190343441632,0.00030112733476661015,1.0,0.01683888564942874,0.13824499999999773,118.261372
812,0.0005684963917969412,0.00030064661855038323,1.0,0.016974032207059044,0.13220300000000407,118.393575
813,0.0005673771935037005,0.00030017483640956027,1.0,0.01686260881739647,0.14315500000000725,118.53673
814,0.0005662614365550491,0.0002997731042322394,1.0,0.016691872393670443,0.14449599999998952,118.681226
815,0.0005651496235618513,0.0002993028445929267,1.0,0.016499036143335023,0.14071200000000772,118.821938
816,0.0005640412353134497,0.00029879317439558407,1.0,0.01680788745842692,0.13950900000000388,118.961447
817,0.0005629360961479377,0.0002983441958699974,1.0,0.016860305640569617,0.14355699999998706,119.105004
818,0.0005618347539671224,0.00029782854261407865,1.0,0.01688665103572389,0.14077100000000087,119.245775
819,0.0005607365134966536,0.0002974143248550459,1.0,0.016785451681445542,0.14269000000000176,119.388465
820,0.0005596418981020383,0.0002969702902970342,1.0,0.017011558379960198,0.1418830000000071,119.530348
821,0.0005585506459526604,0.00029653633985465784,1.0,0.016631621402772,0.14100499999999272,119.671353
822,0.0005574628649689619,0.0002961188124612752,1.0,0.016605984057603974,0.14145600000000513,119.812809
823,0.0005563785926003775,0.00029571691431380664,1.0,0.01660628464968557,0.13757400000000075,119.950383
824,0.0005552978865068448,0.00029523257920113826,1.0,0.016669950006149445,0.14113999999999294,120.091523
825,0.0005542204495344534,0.00029474278639059215,1.0,0.016669570227902334,0.1438320000000033,120.235355
826,0.0005531462210732172,0.00029433223673185456,1.0,0.016609397720318202,0.1395559999999989,120.374911
827,0.0005520754669799989,0.00029391070585473435,1.0,0.016663881943377517,0.13896400000000142,120.513875
828,0.0005510084617662692,0.0002934542517103962,1.0,0.016594025731756477,0.1444139999999976,120.658289
829,0.0005499447290754427,0.00029298986632058185,1.0,0.01648049251589046,0.14275899999999808,120.801048
830,0.0005488840081103157,0.0002925239806291799,1.0,0.016537654904164832,0.14175200000001098,120.9428
831,0.000547826481439859,0.00029213344778569647,1.0,0.016517801483700252,0.13763999999999044,121.08044
832,0.0005467724802033521,0.0002917343666683631,1.0,0.016457193253620318,0.13833300000000293,121.218773
833,0.0005457219577316687,0.0002912516774940265,1.0,0.016460155237123797,0.13993899999999826,121.358712
834,0.0005446747472399447,0.0002907817609812765,1.0,0.016401500321932057,0.1359560000000073,121.494668
835,0.0005436305144486503,0.0002903343508712791,1.0,0.01643816160134369,0.13898999999999262,121.633658
836,0.0005425895189543314,0.00028988564145048467,1.0,0.01645452475831869,0.14142000000001076,121.77507800000001
837,0.0005415518592174442,0.00028941722140172604,1.0,0.016317632698636855,0.14207299999999634,121.917151
838,0.0005405172657497419,0.0002889832043635532,1.0,0.016270984982793578,0.13896300000000394,122.05611400000001
839,0.0005394858867675451,0.0002885230348643142,1.0,0.016488130743957743,0.14214599999999677,122.19826
840,0.0005384573102531094,0.00028814689725481144,1.0,0.016394739179003512,0.14315100000000314,122.34141100000001
841,0.0005374322951902269,0.0002876629219929894,1.0,0.016404315854208897,0.13919799999999327,122.480609
842,0.0005364105036968291,0.00028714536734071713,1.0,0.01620800326540426,0.13082900000000564,122.611438
843,0.0005353913575781324,0.00028673717273047485,1.0,0.01625099328175946,0.14593099999999026,122.757369
844,0.0005343752202740017,0.0002863638580449593,1.0,0.016182063989511487,0.14115400000000022,122.898523
845,0.0005333625431086688,0.0002859521980782662,1.0,0.0164678568920509,0.13746299999999678,123.035986
846,0.0005323531635861968,0.00028550425925424054,1.0,0.016445086329487876,0.136950000000013,123.172936
847,0.0005313467104161304,0.0002850634854768332,1.0,0.016491553155347873,0.13930699999998808,123.312243
848,0.0005303433668525909,0.00028459788996795175,1.0,0.0162931257992352,0.14167500000000643,123.453918
849,0.0005293429902973126,0.0002841576439346575,1.0,0.016218167460126012,0.13618599999999503,123.590104
850,0.0005283456159376243,0.0002837460405751073,1.0,0.016187810442114866,0.1400250000000085,123.730129
851,0.0005273511902766507,0.00028328833266501134,1.0,0.016094500992139972,0.14031899999999098,123.870448
852,0.0005263595682458769,0.00028291374072376166,1.0,0.016214997068975112,0.14578600000000108,124.016234
853,0.0005253710575921879,0.00028251277314925963,1.0,0.016137714647748876,0.13463400000000547,124.150868
854,0.0005243856819241141,0.00028205934910341033,1.0,0.016210343444216384,0.13997999999999422,124.290848
855,0.000523403226024556,0.00028162490319138975,1.0,0.01598802223404718,0.13971100000000547,124.430559
856,0.0005224238780184686,0.00028118716094342576,1.0,0.016164482720145243,0.1422850000000011,124.572844
857,0.0005214473166321223,0.00028074493705071294,1.0,0.01617750296291629,0.13673299999999244,124.709577
858,0.0005204737517644535,0.00028028444684046795,1.0,0.016278887403168695,0.1569340000000068,124.866511
859,0.0005195030253363982,0.0002798711758258423,1.0,0.016192348915418812,0.33833699999999567,125.204848
860,0.0005185350519874421,0.0002794446968991599,1.0,0.015985319162045288,0.14730600000000038,125.352154
861,0.0005175700077622275,0.00027901437195387125,1.0,0.015917669214459827,0.1380970000000019,125.490251
862,0.0005166078738787921,0.0002785881837267265,1.0,0.016108764910562186,0.15740399999999966,125.647655
863,0.0005156487217140667,0.0002781671220277494,1.0,0.016145365114888507,0.16132500000000505,125.80898
864,0.0005146923083375997,0.00027776109810210783,1.0,0.016001393198870274,0.14260199999999656,125.951582
865,0.0005137387446116049,0.0002773590438096244,1.0,0.015902971585746394,0.2646739999999994,126.216256
866,0.0005127879289222781,0.00027694003997510384,1.0,0.01606045338666673,0.2433589999999981,126.459615
867,0.0005118399539392429,0.0002764948899323388,1.0,0.01606532658456149,0.1769780000000054,126.636593
868,0.0005108946926308742,0.0002760963647938489,1.0,0.015991150610972327,0.21532599999999036,126.851919
869,0.0005099523896968243,0.000275662501381508,1.0,0.01598396638359017,0.14325500000001057,126.995174
870,0.0005090128677280287,0.00027524531387515967,1.0,0.015720203557649196,0.16260199999999259,127.157776
871,0.0005080760688804331,0.00027483975181212924,1.0,0.01611954126453697,0.161287999999999,127.319064
872,0.0005071420312420192,0.0002744294381302018,1.0,0.015725130925729587,0.1882140000000021,127.507278
873,0.0005062110005891138,0.0002739688443044102,1.0,0.016028817415143663,0.16139200000000642,127.66867
874,0.0005052823757230107,0.00027353224606107505,1.0,0.016011030133539716,0.16014599999999746,127.828816
875,0.0005043562788446177,0.0002731270768946517,1.0,0.016082342112559017,0.1541119999999978,127.982928
876,0.0005034329275721305,0.00027269801945017653,1.0,0.015729409856011668,0.1517470000000003,128.13467500000002
877,0.0005025122933158765,0.0002722596585061938,1.0,0.016049462134243197,0.14318700000001172,128.27786200000003
878,0.00050159432447987,0.00027186272436474065,1.0,0.016145324553080143,0.14625300000000152,128.42411500000003
879,0.0005006791321737567,0.0002714458621594237,1.0,0.015908635317517638,0.1428499999999815,128.566965
880,0.0004997666177570553,0.00027105824968725874,1.0,0.015687738316283485,0.16116999999999848,128.728135
881,0.0004988567283088608,0.00027066350138729294,1.0,0.015860734903223987,0.19883799999999496,128.926973
882,0.0004979496493786773,0.00027026708410201076,1.0,0.01599796589395824,0.15192900000002396,129.07890200000003
883,0.0004970447225077177,0.0002699119745449746,1.0,0.015997265796779313,0.14493199999998296,129.223834
884,0.000496142745273944,0.000269516523715484,1.0,0.01576366093300806,0.13995099999999638,129.363785
885,0.0004952430668478966,0.00026915697097315355,1.0,0.015903508906911796,0.14004400000001738,129.50382900000002
886,0.0004943462352962018,0.0002687787863931162,1.0,0.015790486042935026,0.1348600000000033,129.63868900000003
887,0.0004934521094162341,0.0002684043790620523,1.0,0.0158001384336698,0.1422279999999887,129.78091700000002
888,0.0004925606873119535,0.000267984713039765,1.0,0.01572108979521604,0.13645199999999136,129.917369
889,0.0004916715781256709,0.00026758440114274496,1.0,0.015676317688253893,0.14201900000000478,130.059388
890,0.0004907851466653135,0.00026718619690666923,1.0,0.015849164494895127,0.1414880000000096,130.20087600000002
891,0.0004899010126110851,0.0002668264829397858,1.0,0.015529108041611454,0.13911199999998303,130.339988
892,0.0004890198357150511,0.0002664151047250874,1.0,0.015967594489647675,0.14057999999999993,130.480568
893,0.00048814094126701705,0.00026608414937197105,1.0,0.015893204030085553,0.13820100000000934,130.61876900000001
894,0.00048726491291878555,0.00026566679711331374,1.0,0.015701434241614097,0.14306400000000963,130.76183300000002
895,0.00048639124139347555,0.0002652639664195462,1.0,0.015669197649632143,0.14148899999997866,130.903322
896,0.00048551992483437267,0.0002649144691369674,1.0,0.015718021302004552,0.14226200000001654,131.04558400000002
897,0.00048465132115293785,0.00026455406567610194,1.0,0.015875725175906307,0.14210900000000493,131.18769300000002
898,0.00048378529801369356,0.0002641652352880266,1.0,0.015624179498264182,0.13755999999997925,131.325253
899,0.0004829216804666379,0.0002638297171869531,1.0,0.015708653097601565,0.1376030000000128,131.46285600000002
900,0.0004820606904806785,0.000263444848772979,1.0,0.015533217058705166,0.13986099999999624,131.602717
901,0.000481202165873413,0.0002630617071487797,1.0,0.01571540200748372,0.1384040000000084,131.74112100000002
902,0.000480346016239316,0.00026267071785880674,1.0,0.015443118034337563,0.13891100000000733,131.88003200000003
903,0.00047949231026240955,0.0002623168305208992,1.0,0.015478698770152175,0.13706899999999678,132.01710100000003
904,0.0004786410896169491,0.00026196698525163666,1.0,0.015541411717472092,0.1415219999999806,132.158623
905,0.00047779247484320793,0.0002615634958258604,1.0,0.015687697493666337,0.1433540000000164,132.30197700000002
906,0.00047694598342154303,0.0002612276671788954,1.0,0.015554254335590299,0.16424499999999398,132.46622200000002
907,0.0004761020175966405,0.0002608667105464056,1.0,0.015530238325173867,0.15185999999999922,132.61808200000002
908,0.00047526031354724934,0.0002605180231968809,1.0,0.015602160773770949,0.15526600000001167,132.77334800000003
909,0.0004744212595899077,0.00026014340907215794,1.0,0.01559846904553928,0.14074499999998125,132.914093
910,0.00047358427609519536,0.0002598172704219764,1.0,0.015442219459785276,0.1396129999999971,133.053706
911,0.00047275003466529795,0.00025941669644069916,1.0,0.015588631273581904,0.1423939999999959,133.1961
912,0.0004719179905816093,0.0002590614742207905,1.0,0.015594030424969244,0.1463980000000049,133.342498
913,0.00047108819395935296,0.0002587400493719768,1.0,0.015456866796680629,0.13804300000001035,133.48054100000002
914,0.00047026089012369,0.0002583725982534485,1.0,0.015432304088856381,0.13765300000000025,133.61819400000002
915,0.00046943606218202184,0.00025801302990865197,1.0,0.015514351364519228,0.1353560000000016,133.75355000000002
916,0.00046861373023200935,0.00025761888071384076,1.0,0.015375954066907971,0.14318900000000667,133.89673900000003
917,0.00046779338044665447,0.0002572755726467671,1.0,0.015413752226998163,0.1377339999999947,134.03447300000002
918,0.00046697549491944593,0.0002568951625034168,1.0,0.015587369348488296,0.1447650000000067,134.17923800000003
919,0.0004661599913691258,0.0002564814773043083,1.0,0.015502952319604298,0.14441599999997834,134.323654
920,0.0004653462831357441,0.00025614329802413013,1.0,0.015164857330146076,0.1423510000000192,134.46600500000002
921,0.0004645352105613931,0.0002557639161928636,1.0,0.015262166566881905,0.14056399999998348,134.606569
922,0.00046372637557876635,0.0002554063879280511,1.0,0.015449482341206064,0.13934800000001246,134.74591700000002
923,0.00046291978285565205,0.00025502726097592464,1.0,0.015409692617493644,0.13768299999998135,134.8836
924,0.00046211535190010327,0.0002546327339648581,1.0,0.015339847327219994,0.14092800000000238,135.024528
925,0.00046131301750747624,0.000254297546118241,1.0,0.015342697981789841,0.13574100000002431,135.16026900000003
926,0.00046051305323058656,0.00025392414939386787,1.0,0.01523555257820798,0.14223799999999187,135.30250700000002
927,0.0004597152329211361,0.00025356634635703197,1.0,0.015370894589478924,0.1418390000000045,135.44434600000002
928,0.0004589196829375819,0.00025319917059094937,1.0,0.015145401791498135,0.13807299999999145,135.58241900000002
929,0.00045812626117483333,0.00025282783231305014,1.0,0.015203967017038682,0.14502899999999386,135.727448
930,0.00045733516069845846,0.0002524485708134582,1.0,0.015098394396252766,0.14383499999999572,135.871283
931,0.00045654608431913306,0.0002520866936041358,1.0,0.015281013170768253,0.13833200000001966,136.00961500000003
932,0.0004557589366366141,0.0002517930166103513,1.0,0.015276659399537066,0.14012599999998088,136.149741
933,0.0004549740564070308,0.00025147793169478177,1.0,0.01509939269462642,0.1465260000000228,136.29626700000003
934,0.00045419176053563886,0.0002510945082637992,1.0,0.015064279392219118,0.13870799999997985,136.434975
935,0.00045341158210105104,0.00025071727185157767,1.0,0.015166913619866267,0.15464400000001888,136.58961900000003
936,0.0004526333130599407,0.00025037872817390035,1.0,0.015141464329699546,0.13715199999998617,136.726771
937,0.0004518572278791973,0.0002500490034317524,1.0,0.015280846692394047,0.14808199999998806,136.874853
938,0.0004510834631828607,0.000249697784880166,1.0,0.015080448890172807,0.14810400000001778,137.02295700000002
939,0.00045031162118110504,0.0002493318213004259,1.0,0.01503587410016047,0.15160399999999186,137.174561
940,0.00044954186520561535,0.00024900637731652147,1.0,0.015033937281238289,0.13608600000000592,137.31064700000002
941,0.00044877418635187006,0.0002486874710397326,1.0,0.01491533096745073,0.14028700000000072,137.45093400000002
942,0.00044800896775751406,0.00024831459701438223,1.0,0.01506085586796411,0.1576509999999871,137.608585
943,0.00044724553561709346,0.0002479849699579634,1.0,0.015118152792842746,0.16581999999999653,137.774405
944,0.00044648423211571085,0.0002476485482747555,1.0,0.015047197289302258,0.15348900000000754,137.927894
945,0.0004457250312916334,0.0002472613099488733,1.0,0.014931216700585183,0.14930100000000834,138.07719500000002
946,0.00044496792341785086,0.0002468842685137041,1.0,0.01506751094924093,0.1413430000000062,138.21853800000002
947,0.000444212736609823,0.0002465325404776907,1.0,0.015006782358779742,0.1398979999999881,138.358436
948,0.00044345968780855826,0.00024617810671197037,1.0,0.014928868578974174,0.14145999999999503,138.499896
949,0.0004427084564625143,0.0002458543150655642,1.0,0.015115948134233748,0.14432600000000662,138.644222
950,0.00044195933752626265,0.0002455089454108169,1.0,0.014942810141348177,0.1383000000000152,138.78252200000003
951,0.00044121236143319085,0.00024516276050218824,1.0,0.015144052773900303,0.14284499999999412,138.92536700000002
952,0.00044046744789230007,0.0002448427969319338,1.0,0.015041153767099896,0.1400239999999826,139.065391
953,0.0004397244211369733,0.00024452583877577984,1.0,0.01482583305729144,0.13951400000001968,139.20490500000002
954,0.0004389834170862574,0.00024420628842923,1.0,0.015108464529856347,0.1425079999999923,139.34741300000002
955,0.00043824446323101617,0.00024387043819625669,1.0,0.015034926057320765,0.13616700000000037,139.48358000000002
956,0.00043750752115736136,0.0002435114435715672,1.0,0.015015975643715162,0.14576199999999062,139.629342
957,0.00043677251310449995,0.00024316849044479793,1.0,0.015066473482992096,0.13765599999999267,139.766998
958,0.0004360393133452563,0.00024288738676589457,1.0,0.015007886252004235,0.1408350000000098,139.907833
959,0.0004353083072250129,0.00024253860549822902,1.0,0.014804466017401343,0.14360200000001555,140.05143500000003
960,0.0004345790895169734,0.00024223470901299347,1.0,0.014989094464410229,0.13616799999999785,140.18760300000002
961,0.000433851949133207,0.00024190232748182307,1.0,0.015009344595054772,0.14036899999999264,140.32797200000002
962,0.00043312677968266824,0.00024161676929982954,1.0,0.014861010055081579,0.14263800000000515,140.47061000000002
963,0.0004324037956973307,0.00024127502949587687,1.0,0.014829357769848018,0.14386099999998692,140.614471
964,0.0004316824947683041,0.00024098812468556,1.0,0.01495419083116635,0.16411100000001966,140.77858200000003
965,0.0004309631876851354,0.00024064684402398732,1.0,0.014839961678031189,0.13911499999997545,140.917697
966,0.0004302456980517463,0.0002403324841887684,1.0,0.014801671568790697,0.14193300000002296,141.05963000000003
967,0.0004295299780627579,0.00024005690582006264,1.0,0.014970545610527646,0.1546769999999924,141.21430700000002
968,0.0004288165199127112,0.00023973410119379154,1.0,0.014746516933723525,0.1498279999999852,141.364135
969,0.0004281048378002333,0.00023941023721397124,1.0,0.01485570687156735,0.13705300000000875,141.501188
970,0.00042739499143881656,0.00023907624947579035,1.0,0.01492752916447455,0.1413440000000037,141.64253200000002
971,0.0004266870526800935,0.0002387958350578327,1.0,0.014877317803528975,0.1365199999999902,141.779052
972,0.0004259811078937718,0.00023849059579304294,1.0,0.014793594148860214,0.13591900000000123,141.914971
973,0.00042527699768242565,0.000238196992630865,1.0,0.014768589058210189,0.14142300000000319,142.056394
974,0.0004245749205803275,0.00023786528897714855,1.0,0.014686474964417677,0.13792300000000068,142.194317
975,0.00042387454126964177,0.00023756173877663748,1.0,0.014797132593956945,0.1476030000000037,142.34192000000002
976,0.000423176271116953,0.00023724062755719967,1.0,0.014817214330998984,0.14280400000001237,142.48472400000003
977,0.0004224797144018245,0.0002369422826553651,1.0,0.014909366517508703,0.1378649999999766,142.622589
978,0.00042178497743779983,0.00023660064976663595,1.0,0.014698407665346462,0.14224000000001524,142.76482900000002
979,0.00042109214485053323,0.0002362762781220512,1.0,0.014651187699649302,0.14792900000000486,142.91275800000003
980,0.00042040104687221037,0.00023593996012678388,1.0,0.014910896190069784,0.13598199999998428,143.04874
981,0.0004197115992907935,0.00023562134972789195,1.0,0.014807590215907586,0.14020300000001384,143.18894300000002
982,0.0004190241679423405,0.0002352897512374716,1.0,0.014608453771411995,0.13760999999999513,143.32655300000002
983,0.00041833852875515634,0.00023496533531497285,1.0,0.014726318276949766,0.13975600000000554,143.46630900000002
984,0.00041765461799145597,0.0002345988345986732,1.0,0.014596365604061991,0.13618099999999345,143.60249000000002
985,0.00041697230226791474,0.00023435253725718252,1.0,0.014584058603745427,0.14429400000000214,143.74678400000002
986,0.0004162920177409387,0.00023407008625694716,1.0,0.014491640756845666,0.14003499999998326,143.886819
987,0.0004156133524825292,0.00023380309257371235,1.0,0.01459986509606873,0.14202400000002058,144.02884300000002
988,0.0004149365518238126,0.00023347844167245682,1.0,0.014788128343598128,0.1490389999999877,144.177882
989,0.0004142614743302093,0.00023318040652036721,1.0,0.014493048090785027,0.13999100000000908,144.31787300000002
990,0.0004135883580342525,0.0002328678806432566,1.0,0.014567201221348861,0.14192399999998884,144.459797
991,0.0004129168753949141,0.0002325717413840415,1.0,0.014723960109668624,0.13804400000000783,144.59784100000002
992,0.0004122471511287189,0.00023225605996642922,1.0,0.014711014026952709,0.1385050000000092,144.73634600000003
993,0.00041157919913861274,0.00023194633438080328,1.0,0.014366203523019752,0.13857699999999795,144.87492300000002
994,0.00041091300518502185,0.0002316517170678075,1.0,0.014336656042583641,0.14177999999998292,145.016703
995,0.0004102486037073485,0.00023134199321602866,1.0,0.014425210305922982,0.14343500000001086,145.16013800000002
996,0.0004095858953344712,0.00023099761304625082,1.0,0.01450278728309114,0.1455660000000023,145.30570400000002
997,0.00040892492328427734,0.0002306802288003355,1.0,0.014553951722155,0.1540809999999908,145.459785
998,0.00040826553927561385,0.00023032730136851012,1.0,0.014592368574618219,0.14628799999999842,145.606073
999,0.00040760780599978253,0.00023002800547499992,1.0,0.014532075124600807,0.1445410000000038,145.750614
1000,0.0004069516106727955,0.00022973214583924063,1.0,0.014354851398396054,0.22824900000000525,145.97886300000002
1001,0.0004062972370592343,0.0002293990579488333,1.0,0.01440917296848575,0.19765300000000252,146.17651600000002
1002,0.0004056444300738217,0.00022909529124312306,1.0,0.014511040475682333,0.14821299999999837,146.32472900000002
1003,0.00040499336061467997,0.00022878936111121235,1.0,0.014396245415564507,0.14565699999999993,146.47038600000002
1004,0.0004043438291291296,0.00022851767120540047,1.0,0.01459712584147052,0.13734299999998711,146.607729
1005,0.000403696149211538,0.00022819241787130716,1.0,0.014528368728565864,0.14891099999999824,146.75664
1006,0.00040305009662743637,0.00022790209528625647,1.0,0.014335372711878465,0.14310300000002485,146.89974300000003
1007,0.00040240552034368925,0.00022766224395891744,1.0,0.014370373358852185,0.14150199999997426,147.041245
1008,0.00040176279073120524,0.00022737704990988836,1.0,0.014499209642465757,0.14241499999999974,147.18366
1009,0.00040112162153410847,0.00022712499306947194,1.0,0.01438101863398429,0.1392330000000186,147.32289300000002
1010,0.000400482240614913,0.0002268293963882629,1.0,0.014360001291285321,0.14154600000000528,147.46443900000003
1011,0.000399844350133978,0.00022653410524447784,1.0,0.014317624515002523,0.13634299999998234,147.600782
1012,0.0003992081558914075,0.0002262662293618661,1.0,0.014311597304541243,0.1390350000000069,147.73981700000002
1013,0.0003985736688865881,0.0002259649872593954,1.0,0.014320793693515809,0.13699600000001055,147.87681300000003
1014,0.0003979407103251375,0.00022570411099524605,1.0,0.014384152621576567,0.17014199999999846,148.04695500000003
1015,0.0003973093570024387,0.00022542571311022348,1.0,0.014314748224769983,0.15358499999999253,148.20054000000002
1016,0.000396679620243343,0.00022515139793500647,1.0,0.014252435914844997,0.19164899999998397,148.392189
1017,0.00039605149426989175,0.00022488947284125815,1.0,0.014347844871151485,0.21208200000000943,148.604271
1018,0.0003954251701573903,0.0002245853777048695,1.0,0.014201360660450751,0.16205999999999676,148.766331
1019,0.0003948004029566431,0.00022429676703864025,1.0,0.014358118953178773,0.16013000000000943,148.92646100000002
1020,0.0003941772073287715,0.00022400745932781295,1.0,0.014227111310803607,0.15250199999999836,149.07896300000002
1021,0.0003935555642149552,0.00022370656587110939,1.0,0.014129565342308836,0.14296200000001136,149.22192500000003
1022,0.00039293554724946674,0.0002234012622158225,1.0,0.014258927533210267,0.15989399999998,149.381819
1023,0.0003923168194509293,0.00022315691261412486,1.0,0.014261553543548277,0.19491500000000883,149.57673400000002
1024,0.00039169965964848695,0.00022291246295103325,1.0,0.014208703265560034,0.1652300000000082,149.74196400000002
1025,0.0003910842942562915,0.00022264117427617114,1.0,0.0142398824106785,0.1698549999999841,149.911819
