k,f,grad_norm,t_k,rk_residual,cpu_time,cpu_time_sum
1268,0.0002773449281216751,0.00016878155359128009,1.0,0.012401125894280702,0.1887270000000001,188.41551600000003
1269,0.0002769911357912279,0.00016862042651244976,1.0,0.01242226105244991,0.15506399999998166,188.57058
1270,0.00027663800248056393,0.0001684690586879841,1.0,0.012337054635260303,0.16193400000000224,188.732514
1271,0.0002762857136237297,0.00016828557579111298,1.0,0.012382101592684413,0.16149200000000974,188.89400600000002
1272,0.00027593415144717417,0.00016810383924919454,1.0,0.012430598314841782,0.16328099999998358,189.057287
1273,0.00027558323542229405,0.00016793322429118368,1.0,0.012353205426734425,0.16115500000000793,189.218442
1274,0.00027523294184705736,0.0001677820202238597,1.0,0.012202841494699832,0.15521000000001095,189.37365200000002
1275,0.00027488350129506076,0.00016759722365551627,1.0,0.012324522156336474,0.15878100000000472,189.53243300000003
1276,0.00027453467657798135,0.00016744164294997112,1.0,0.012249124756994764,0.16000099999999406,189.69243400000002
1277,0.00027418661766851615,0.00016728700806268673,1.0,0.012244867305898967,0.16572299999998563,189.858157
1278,0.00027383934564947785,0.00016712579680761865,1.0,0.012280235931185152,0.16929900000002363,190.02745600000003
1279,0.00027349270452920105,0.00016694376416189388,1.0,0.01218029542954817,0.16256899999999064,190.19002500000002
1280,0.0002731467377285822,0.00016678020961473627,1.0,0.012351719524470534,0.16186700000000087,190.35189200000002
1281,0.00027280148064852427,0.0001666108603322493,1.0,0.012267544253548332,0.16035700000000475,190.51224900000003
1282,0.00027245695137175863,0.0001664395340176414,1.0,0.01228773504854128,0.15414499999999975,190.66639400000003
1283,0.0002721132120335443,0.00016625767347347396,1.0,0.012284177896547356,0.15142399999999157,190.81781800000002
1284,0.0002717700822205646,0.00016609038652427787,1.0,0.012235580175793551,0.15832699999998567,190.976145
1285,0.00027142767179586983,0.00016592637868824412,1.0,0.012206880724054226,0.15830800000000522,191.134453
1286,0.0002710859282330672,0.00016575870753050397,1.0,0.012248375786124609,0.15350499999999556,191.287958
1287,0.0002707448460692165,0.00016557595738624987,1.0,0.012220877082012397,0.14907300000001555,191.43703100000002
1288,0.00027040445879355785,0.00016541871730861373,1.0,0.012203791551436595,0.16118499999998903,191.598216
1289,0.00027006472761938145,0.00016526833898120063,1.0,0.012183054744780293,0.15954100000001858,191.75775700000003
1290,0.00026972568091839476,0.00016512092431741635,1.0,0.012125781029142501,0.15547999999998297,191.913237
1291,0.0002693873557685735,0.00016496439093220984,1.0,0.012246873869797056,0.1554360000000088,192.06867300000002
1292,0.0002690497548228496,0.00016479504362852898,1.0,0.012241286552057591,0.14897199999998634,192.217645
1293,0.0002687128581006103,0.00016463515838799082,1.0,0.012088920787289537,0.16007200000001376,192.37771700000002
1294,0.0002683766314576337,0.00016447981657572214,1.0,0.01209468877281258,0.15187699999998472,192.529594
1295,0.00026804109583148083,0.00016430855747685206,1.0,0.012079771571712902,0.15275700000000825,192.682351
1296,0.0002677062507074609,0.00016412725489826826,1.0,0.012078315632164929,0.15431200000000445,192.83666300000002
1297,0.00026737205730567376,0.00016396169512523242,1.0,0.01209947007906959,0.16113999999998896,192.997803
1298,0.00026703851550444955,0.00016380516936910836,1.0,0.01206838300409427,0.16364200000001006,193.16144500000001
1299,0.0002667056884092041,0.00016363023680246412,1.0,0.012167226912972316,0.15675500000000397,193.31820000000002
1300,0.000266373497206809,0.00016347911763171918,1.0,0.0121627251908855,0.15773799999999483,193.475938
1301,0.00026604203095477257,0.00016329705948286158,1.0,0.012114403387693097,0.15899799999999686,193.634936
1302,0.0002657111178663392,0.00016313916624769717,1.0,0.011978271976347063,0.15892900000000054,193.793865
1303,0.00026538085541685975,0.00016299713994589906,1.0,0.012067300900003988,0.15901099999999246,193.952876
1304,0.00026505131514006653,0.00016283015544766796,1.0,0.012004053111649017,0.16428600000000415,194.117162
1305,0.00026472236780578453,0.00016268380574010916,1.0,0.011945436072731998,0.16196200000001681,194.27912400000002
1306,0.00026439412885432835,0.00016251999935637765,1.0,0.012098092257686039,0.15126599999999257,194.43039000000002
1307,0.0002640665714336447,0.00016234069381805118,1.0,0.012115977233147777,0.15998500000000604,194.59037500000002
1308,0.00026373965228464647,0.00016217286481989425,1.0,0.01203523419536901,0.1873329999999953,194.77770800000002
1309,0.00026341338872972267,0.00016200195764043125,1.0,0.01206916461868857,0.1741570000000081,194.95186500000003
1310,0.00026308767556192174,0.00016185417954110105,1.0,0.012082124124942105,0.1986869999999783,195.150552
1311,0.00026276266087827424,0.0001616846569174615,1.0,0.012038149487109523,0.17122800000001348,195.32178000000002
1312,0.0002624383042282672,0.0001615256797833741,1.0,0.012128321488252969,0.16780599999998458,195.489586
1313,0.00026211464899332813,0.00016134891084310294,1.0,0.012104670299223306,0.1735880000000236,195.66317400000003
1314,0.00026179152438524154,0.00016118655081653362,1.0,0.012114835407943707,0.1579319999999882,195.82110600000001
1315,0.00026146904304702256,0.00016103204054523492,1.0,0.012108755529931776,0.15725199999999973,195.97835800000001
1316,0.00026114721866696944,0.00016087485855728078,1.0,0.01209177476918228,0.16359399999998914,196.141952
1317,0.00026082603187622955,0.00016070400385217434,1.0,0.0120877328902795,0.15382500000001187,196.29577700000002
1318,0.0002605054923724918,0.00016053737403704646,1.0,0.012042464564827863,0.17055999999999472,196.466337
1319,0.0002601855628919721,0.00016038234698676336,1.0,0.011930683816189419,0.16528999999999883,196.631627
1320,0.00025986608604694,0.00016024827226954265,1.0,0.012025797730663179,0.1812360000000126,196.81286300000002
1321,0.0002595473701068447,0.00016009364583757015,1.0,0.012123539424148136,0.17663299999998117,196.989496
1322,0.00025922928573175616,0.000159937837852316,1.0,0.01202044491259416,0.1623570000000143,197.15185300000002
1323,0.00025891185643233414,0.0001597669823942931,1.0,0.011935386457236569,0.18188499999999408,197.333738
1324,0.0002585949939792954,0.00015961859525647656,1.0,0.012016909136303346,0.16986299999999233,197.503601
1325,0.0002582788464131365,0.0001594508913323577,1.0,0.012004777988400599,0.16692400000002294,197.67052500000003
1326,0.00025796328932090805,0.00015929940846884103,1.0,0.012106797411508647,0.17284999999998263,197.843375
1327,0.00025764831682187675,0.00015914991965439827,1.0,0.01205879756400085,0.1654760000000124,198.00885100000002
1328,0.00025733398351245426,0.0001589896214129701,1.0,0.012008412942311161,0.15764500000000226,198.16649600000002
1329,0.0002570202300096681,0.0001588436414428907,1.0,0.012003183653622735,0.16590199999998845,198.332398
1330,0.00025670713498203933,0.0001586907800367518,1.0,0.012066738165551299,0.17170500000000288,198.50410300000001
1331,0.00025639471580494056,0.0001585226533574978,1.0,0.011919463798574378,0.16549000000000547,198.66959300000002
1332,0.0002560828708804204,0.0001583547674936138,1.0,0.011999953644658081,0.1628949999999918,198.832488
1333,0.00025577155797159776,0.0001582158327156974,1.0,0.012041306151141358,0.1603719999999953,198.99286
1334,0.0002554609580443491,0.00015804954100745707,1.0,0.011984960766870376,0.15825499999999693,199.151115
1335,0.0002551509332719555,0.00015788509278851474,1.0,0.012023290755420721,0.16042800000002444,199.31154300000003
1336,0.0002548414274465585,0.00015774518558973904,1.0,0.011951794759651378,0.16056599999998866,199.47210900000002
1337,0.00025453259795946316,0.00015757677047125248,1.0,0.011865866136768462,0.16028800000000842,199.63239700000003
1338,0.0002542243567070138,0.0001574108673026763,1.0,0.011917472007485323,0.17682299999998463,199.80922
1339,0.00025391663782671123,0.00015727388324226756,1.0,0.011885045437418943,0.16325199999999995,199.972472
1340,0.0002536096399976834,0.00015710585425970553,1.0,0.011942750253614248,0.16088400000001002,200.13335600000002
1341,0.0002533031660399215,0.00015695574504723104,1.0,0.011906662904818184,0.1657419999999945,200.29909800000001
1342,0.00025299726477205896,0.0001568121539384774,1.0,0.011824147069855217,0.1810040000000015,200.48010200000002
1343,0.0002526919736054406,0.00015666573876731515,1.0,0.012001221328687936,0.17683900000000108,200.65694100000002
1344,0.00025238726779355683,0.00015650914753805124,1.0,0.011880103173180742,0.17659799999998427,200.833539
1345,0.00025208318594292355,0.0001563538521933247,1.0,0.011935178541248086,0.1906020000000126,201.02414100000001
1346,0.0002517796082624027,0.0001562091929485485,1.0,0.011865522030968564,0.22701499999999442,201.251156
1347,0.0002514767094018085,0.0001560693188635978,1.0,0.011790238173912271,0.1690540000000169,201.42021000000003
1348,0.00025117441629712145,0.0001559026510303878,1.0,0.01178018116931627,0.22353499999999826,201.64374500000002
1349,0.0002508726328469436,0.0001557783563813437,1.0,0.011776735269113924,0.15359099999997738,201.797336
1350,0.0002505714684805419,0.0001556205485757261,1.0,0.011803060139794293,0.15412200000000098,201.951458
1351,0.00025027086634601525,0.00015548334983244094,1.0,0.011820080667473672,0.15011600000002545,202.10157400000003
1352,0.00024997089955299494,0.0001553161872467638,1.0,0.01172584917868552,0.14923999999999182,202.25081400000002
1353,0.000249671466673838,0.0001551533988353858,1.0,0.01171781250509043,0.14577499999998622,202.396589
1354,0.0002493725711485966,0.00015501209364563947,1.0,0.011668312125311033,0.15545000000000186,202.552039
1355,0.0002490742927148033,0.00015486420948898614,1.0,0.011944837545673334,0.13980399999999804,202.691843
1356,0.0002487765699438018,0.00015472592872428403,1.0,0.011783955391058537,0.14544200000000274,202.837285
1357,0.0002484794324402478,0.00015457252228978877,1.0,0.011725537833793107,0.15622999999999365,202.993515
1358,0.0002481828890753519,0.00015442279392776363,1.0,0.011724009794025717,0.14228100000002541,203.13579600000003
1359,0.00024788685161460826,0.00015428468576911166,1.0,0.011760917292157518,0.1428409999999758,203.278637
1360,0.00024759141139571385,0.0001541280463422385,1.0,0.011835651538893611,0.1595880000000136,203.43822500000002
1361,0.0002472965525014331,0.0001539707182181424,1.0,0.011816087933401678,0.14999299999999494,203.588218
1362,0.0002470023068227435,0.00015381494357250773,1.0,0.011822024106746412,0.14319900000000985,203.73141700000002
1363,0.0002467085703944677,0.0001536670046437875,1.0,0.011815983965957521,0.14203699999998776,203.873454
1364,0.00024641535841705807,0.0001535098710667542,1.0,0.011893645513937132,0.1412960000000112,204.01475000000002
1365,0.00024612269801314385,0.00015336342052121217,1.0,0.011849375199048143,0.1446239999999932,204.159374
1366,0.0002458305725890521,0.00015323656730994328,1.0,0.01172870307928548,0.14038999999999646,204.299764
1367,0.0002455390746441335,0.00015308156862887232,1.0,0.011839269941342307,0.14016000000000872,204.43992400000002
1368,0.0002452480901150238,0.00015293302117032768,1.0,0.011881648500392415,0.13525999999998817,204.575184
1369,0.0002449576940649071,0.00015277858386510606,1.0,0.011904035245036602,0.14351100000001793,204.71869500000003
1370,0.0002446677738780738,0.00015264349322987282,1.0,0.0118564312990452,0.14321199999997702,204.861907
1371,0.00024437839098940823,0.00015247870346315578,1.0,0.011813107202009935,0.13684400000002483,204.99875100000003
1372,0.00024408964659880487,0.0001523210868073774,1.0,0.011784996017155352,0.14024200000000064,205.13899300000003
1373,0.0002438013818830462,0.0001521677197095498,1.0,0.011841465761070188,0.13866499999997473,205.277658
1374,0.00024351368378927262,0.00015203332791880082,1.0,0.011879270764134073,0.13951900000000705,205.417177
1375,0.00024322650013204356,0.00015189415592984824,1.0,0.011752132993215612,0.14410900000001448,205.56128600000002
1376,0.00024293982429809914,0.00015175010337043897,1.0,0.011786635795367775,0.14399799999998208,205.705284
1377,0.00024265376119725498,0.00015160792819539655,1.0,0.011747785779168551,0.1397280000000194,205.84501200000003
1378,0.00024236821363522116,0.00015146935319887436,1.0,0.011585240549047752,0.14635299999997642,205.991365
1379,0.00024208319767442528,0.00015133740021947085,1.0,0.011710272346455724,0.13612900000001105,206.127494
1380,0.0002417986729760331,0.00015120986724849648,1.0,0.011818693117876257,0.1426580000000115,206.27015200000002
1381,0.00024151477943380026,0.00015105985438225366,1.0,0.011564037124904355,0.14653599999999756,206.41668800000002
1382,0.00024123134480254443,0.00015092416725957932,1.0,0.011643610122830921,0.14287099999998532,206.559559
1383,0.00024094847103655936,0.00015078694948774245,1.0,0.011727763569543796,0.13952199999999948,206.699081
1384,0.00024066612782400778,0.0001506493746627103,1.0,0.011710570967041256,0.16336300000000392,206.862444
1385,0.0002403843531280234,0.00015049613532227784,1.0,0.011618046132001812,0.1977030000000184,207.06014700000003
1386,0.0002401030884704482,0.0001503454143611225,1.0,0.011716364754257183,0.18542099999999095,207.24556800000002
1387,0.00023982231820248034,0.00015020992225739618,1.0,0.01176225933432114,0.1874779999999987,207.43304600000002
1388,0.0002395421335075298,0.00015007209957330238,1.0,0.01171579344503172,0.15201099999998746,207.585057
1389,0.00023926248958130753,0.0001499238663318223,1.0,0.011756527205036631,0.14269900000002167,207.72775600000003
1390,0.0002389833430170402,0.00014977875117533186,1.0,0.011700210165210462,0.1458030000000008,207.87355900000003
1391,0.0002387046541766638,0.0001496503523434296,1.0,0.011661457125038173,0.1524779999999737,208.026037
1392,0.0002384265329991438,0.00014953541085723242,1.0,0.01162898567646117,0.16297800000000962,208.189015
1393,0.00023814895873910686,0.00014938640173513208,1.0,0.011596752185152083,0.14155600000000845,208.33057100000002
1394,0.0002378719029318566,0.00014926815144099688,1.0,0.01168992819895727,0.14504299999998693,208.475614
1395,0.00023759537860538067,0.00014911533617556204,1.0,0.011682985250216299,0.14533299999999372,208.620947
1396,0.00023731934496175778,0.0001489729723205316,1.0,0.011781417717402631,0.1514230000000225,208.77237000000002
1397,0.00023704381636524422,0.00014883701155544933,1.0,0.011697920600849229,0.14124899999998775,208.913619
1398,0.00023676881465948152,0.00014870092899332883,1.0,0.011717468716790195,0.1429290000000094,209.05654800000002
1399,0.00023649434197336078,0.00014856468442820862,1.0,0.011679568459226668,0.15867000000000075,209.21521800000002
1400,0.0002362203979425011,0.00014842777895145897,1.0,0.011631435877584997,0.1834699999999998,209.39868800000002
1401,0.00023594692639626656,0.00014829226916401492,1.0,0.011697540977678722,0.1555009999999868,209.554189
1402,0.00023567398527745632,0.00014814195820545573,1.0,0.011775834083578038,0.1516550000000052,209.705844
1403,0.00023540150817259837,0.00014801334051326608,1.0,0.011736853391498287,0.14931699999999637,209.855161
1404,0.00023512955443157838,0.00014788178668703432,1.0,0.011678498424261472,0.17556100000001607,210.03072200000003
1405,0.00023485812420421406,0.00014773580839542565,1.0,0.011721063473769966,0.15254699999999843,210.18326900000002
1406,0.0002345871769755175,0.0001476061191501926,1.0,0.011693793608197094,0.17078200000000265,210.35405100000003
1407,0.00023431678383287888,0.0001474659074518128,1.0,0.0115459356379758,0.14837699999998222,210.502428
1408,0.00023404691675959016,0.00014732425461968292,1.0,0.011599664273710088,0.14789100000001554,210.65031900000002
1409,0.00023377746457381248,0.0001471848275274282,1.0,0.01151232754489867,0.16788599999998155,210.818205
1410,0.00023350854820622068,0.0001470316593620441,1.0,0.011600891753952474,0.14999199999999746,210.968197
1411,0.00023324002079272034,0.00014690853583473835,1.0,0.01142874892524946,0.15487900000002242,211.12307600000003
1412,0.00023297212946624186,0.0001467650664901051,1.0,0.01153232491984822,0.1423819999999978,211.26545800000002
1413,0.0002327046590070872,0.00014663565822151976,1.0,0.011599229675823818,0.1400769999999909,211.40553500000001
1414,0.000232437707375145,0.00014650105784462942,1.0,0.011496396142872246,0.14869100000001367,211.55422600000003
1415,0.00023217119412992444,0.0001463736398257503,1.0,0.011708848455823742,0.13702699999998913,211.69125300000002
1416,0.00023190519560008872,0.00014625361137632633,1.0,0.011581543497255238,0.15030899999999292,211.841562
1417,0.00023163972265489172,0.0001461120711715762,1.0,0.011542831819716399,0.1441069999999911,211.985669
1418,0.0002313747254792064,0.00014596639802024752,1.0,0.011455759732806103,0.15049200000001406,212.13616100000002
1419,0.00023111020042316992,0.0001458377796803305,1.0,0.011581840828967906,0.15202899999999886,212.28819000000001
1420,0.000230846185031628,0.0001456975208456891,1.0,0.011622817960544275,0.14452499999998736,212.432715
1421,0.0002305826322816766,0.0001455614711274654,1.0,0.011531960594279475,0.14212900000001127,212.574844
1422,0.00023031962472217743,0.00014543022105327282,1.0,0.011490762348990153,0.15131300000001602,212.72615700000003
1423,0.00023005700985953526,0.00014529896082104345,1.0,0.011403007488452214,0.14483799999999292,212.87099500000002
1424,0.00022979494663134565,0.00014515833585662327,1.0,0.011508825513799446,0.1433969999999931,213.01439200000002
1425,0.00022953335021450526,0.00014502024383711157,1.0,0.011422192391663054,0.13955100000001153,213.15394300000003
1426,0.00022927228445034968,0.0001448882841907466,1.0,0.011439804040656172,0.14893999999998186,213.302883
1427,0.0002290116563332098,0.00014475049422036824,1.0,0.011380156130480703,0.14056200000001695,213.44344500000003
1428,0.00022875142296883822,0.00014461280976872014,1.0,0.011460796681972429,0.14640599999998472,213.589851
1429,0.00022849166226547018,0.00014448486616563765,1.0,0.011481323495205678,0.15294000000000096,213.742791
1430,0.00022823240358399132,0.0001443694346161066,1.0,0.011461397968979208,0.1502800000000093,213.89307100000002
1431,0.0002279736478611713,0.00014422569776160188,1.0,0.011536226388354128,0.14179799999999432,214.03486900000001
1432,0.00022771532504150526,0.00014409218757392472,1.0,0.01139030818861074,0.14632100000000037,214.18119000000002
1433,0.00022745747805108136,0.00014396162291900984,1.0,0.011609791544902479,0.14185100000000261,214.32304100000002
1434,0.00022720010143231973,0.0001438230611183953,1.0,0.011464343219173662,0.13997699999998758,214.463018
1435,0.00022694324358395437,0.00014368025064058948,1.0,0.01141734741544103,0.14207600000000298,214.605094
1436,0.00022668685084039706,0.0001435411858258469,1.0,0.011437212079172268,0.14295900000001893,214.74805300000003
1437,0.0002264308205785306,0.0001434336765357783,1.0,0.011419888937856145,0.13966899999999782,214.88772200000002
1438,0.00022617532857564137,0.00014328654542682427,1.0,0.011493920877566429,0.1423549999999807,215.030077
1439,0.00022592024154949596,0.0001431545405805044,1.0,0.011434792264647544,0.14053100000000995,215.17060800000002
1440,0.00022566563671426893,0.0001430187118289937,1.0,0.011366165401235931,0.16782799999998588,215.338436
1441,0.00022541147101907006,0.00014289546291300018,1.0,0.011359992705521085,0.14203900000001113,215.480475
1442,0.00022515779235998885,0.00014276604484324526,1.0,0.011403206767464426,0.14465599999999768,215.625131
1443,0.00022490454727454315,0.00014264619035144892,1.0,0.011366453025748527,0.14121299999999337,215.766344
1444,0.0002246518121087157,0.0001424977079078744,1.0,0.011327370086248763,0.13722800000002167,215.90357200000003
1445,0.00022439949017671773,0.00014236469739593754,1.0,0.01145136975979689,0.1409129999999834,216.044485
1446,0.00022414757624734043,0.0001422361287109646,1.0,0.011374064530874008,0.14077299999999582,216.185258
1447,0.00022389614260507048,0.000142113980031395,1.0,0.011387973564425325,0.1423860000000161,216.32764400000002
1448,0.00022364520357803276,0.00014199056848492682,1.0,0.011325087283362095,0.14502799999999638,216.47267200000002
1449,0.00022339468741196643,0.00014186377313698837,1.0,0.011427254517485106,0.14503500000000713,216.61770700000002
1450,0.0002231445931073144,0.00014174761988361304,1.0,0.011354317219689736,0.14691399999998112,216.764621
1451,0.00022289502205876993,0.00014161220042885304,1.0,0.011304528882374123,0.1390609999999981,216.903682
1452,0.00022264585887555493,0.00014148087652857832,1.0,0.011363208176872253,0.13768699999999967,217.041369
1453,0.0002223971213382736,0.00014135698168854917,1.0,0.011476139544828394,0.1423170000000198,217.18368600000002
1454,0.00022214884527585073,0.00014122555987003236,1.0,0.011386292800298348,0.1387110000000007,217.32239700000002
1455,0.0002219010053820975,0.00014110283229393317,1.0,0.011399838072068702,0.14044599999999718,217.46284300000002
1456,0.0002216536400354102,0.00014097990643690994,1.0,0.011318626798857315,0.1390559999999823,217.601899
1457,0.00022140670625326618,0.0001408511891181091,1.0,0.01128687237443035,0.14074200000001724,217.74264100000002
1458,0.0002211601683827546,0.00014073728344340036,1.0,0.011235641153877002,0.14300099999999816,217.88564200000002
1459,0.00022091414164059507,0.00014059393308863552,1.0,0.011248362650636319,0.1395559999999989,218.02519800000002
1460,0.00022066850040529701,0.00014046278663524902,1.0,0.011378049777000057,0.14382799999998497,218.169026
1461,0.00022042328931519672,0.00014033635250029116,1.0,0.011319271873040427,0.14372900000000755,218.312755
1462,0.00022017851591963234,0.00014021023946471348,1.0,0.011285352792984307,0.1570910000000083,218.46984600000002
1463,0.00021993420843997242,0.0001400761052155397,1.0,0.011289568290920416,0.14474799999999277,218.614594
1464,0.00021969032776944752,0.00013995555220094828,1.0,0.01119124727979717,0.14184399999999187,218.756438
1465,0.00021944690219625923,0.0001398204367889495,1.0,0.011225991472600557,0.14077700000001414,218.89721500000002
1466,0.00021920387831088817,0.00013969166723135846,1.0,0.01123960707866052,0.1433629999999937,219.040578
1467,0.00021896126596510787,0.00013955899342852593,1.0,0.01117694147375106,0.1403880000000015,219.180966
1468,0.00021871912392191074,0.00013941740120825783,1.0,0.01126413279968844,0.14213900000001445,219.32310500000003
1469,0.00021847737261849025,0.00013929385464869832,1.0,0.011264984544984464,0.13945299999997474,219.462558
1470,0.0002182360119128506,0.00013917398657420677,1.0,0.011252299129133262,0.13867300000001137,219.601231
1471,0.0002179951453561156,0.00013903742398390718,1.0,0.011142425219645577,0.13810499999999593,219.739336
1472,0.0002177546774193811,0.00013891912299309963,1.0,0.011134779496573191,0.1438670000000002,219.883203
1473,0.00021751463051126362,0.00013878981682590707,1.0,0.01127672085853293,0.14297200000001453,220.02617500000002
1474,0.00021727500638523263,0.0001386570083535152,1.0,0.011188889174844093,0.1353859999999827,220.161561
1475,0.00021703578261149742,0.0001385236668053415,1.0,0.011134375892381174,0.13996099999999956,220.301522
1476,0.00021679696302998364,0.0001383923042589968,1.0,0.011193700657465956,0.14134200000000874,220.44286400000001
1477,0.00021655858545182227,0.00013826990601228204,1.0,0.01117603387256481,0.1394640000000038,220.58232800000002
1478,0.00021632060400067805,0.00013814417361004668,1.0,0.011227194220503245,0.13866400000000567,220.72099200000002
1479,0.00021608295506118127,0.00013802338550296636,1.0,0.01122824919516508,0.14198500000000536,220.86297700000003
1480,0.00021584578398117993,0.00013789984958608616,1.0,0.011179305495452584,0.14428599999999392,221.00726300000002
1481,0.00021560908403934256,0.0001377577265196689,1.0,0.011132657635279321,0.1399539999999888,221.147217
1482,0.0002153727834061846,0.00013761640948067733,1.0,0.011173292160810675,0.1406340000000057,221.28785100000002
1483,0.0002151368679914246,0.0001374807309281993,1.0,0.011199715642633353,0.14175699999998415,221.429608
1484,0.00021490132376931725,0.0001373554153588176,1.0,0.011186046906709898,0.16046600000001376,221.59007400000002
1485,0.00021466618126335745,0.00013723364754640498,1.0,0.011325715539369943,0.13839799999999514,221.728472
1486,0.00021443142294416044,0.0001371214657512608,1.0,0.011229791011417864,0.14329499999999484,221.871767
1487,0.00021419714681977903,0.000136990666024628,1.0,0.01110120083852287,0.13792000000000826,222.009687
1488,0.00021396321649460597,0.0001368751260851781,1.0,0.011133930566352089,0.1464249999999936,222.156112
1489,0.00021372970460539976,0.00013675884646947465,1.0,0.011141548416701447,0.1459169999999972,222.302029
1490,0.00021349661055174927,0.00013664248153746506,1.0,0.011087803265843075,0.13942600000001448,222.44145500000002
1491,0.0002132639542151334,0.00013652382989372437,1.0,0.011183808839504572,0.14079100000000722,222.58224600000003
1492,0.00021303170203439476,0.00013641610682489346,1.0,0.011135724708604017,0.14096299999999928,222.72320900000003
1493,0.00021279984632818883,0.0001363136720760408,1.0,0.011091560513176878,0.14183099999999627,222.86504000000002
1494,0.00021256841615014844,0.00013618429343240324,1.0,0.011298350823526713,0.14180500000000507,223.00684500000003
1495,0.00021233738878368357,0.0001360685371910605,1.0,0.011101789146804797,0.1476729999999975,223.15451800000002
1496,0.0002121067596976378,0.00013593836872215017,1.0,0.011184545507871027,0.13946599999999876,223.29398400000002
1497,0.000211876546205197,0.0001358101346291582,1.0,0.01106591100823918,0.14037399999998001,223.434358
1498,0.00021164670988380724,0.00013569269077739804,1.0,0.011176669214107227,0.1428820000000144,223.57724000000002
1499,0.0002114172577646653,0.0001355718409986117,1.0,0.011084970424523867,0.14180099999998674,223.719041
1500,0.0002111882466872496,0.00013544634295939654,1.0,0.011214485122024094,0.14325600000000804,223.862297
1501,0.0002109595884592493,0.0001353208734684102,1.0,0.011084787445945989,0.14266499999999382,224.004962
1502,0.00021073134083293528,0.0001351980745149793,1.0,0.011205172394418742,0.1454700000000173,224.15043200000002
1503,0.00021050345639179712,0.00013509380373181266,1.0,0.011119164683780653,0.14190700000000334,224.29233900000003
1504,0.00021027600399883085,0.00013496370790112708,1.0,0.011005544295271955,0.1380489999999952,224.43038800000002
1505,0.00021004891400414597,0.00013485553693016897,1.0,0.011058268844647421,0.14293000000000688,224.57331800000003
1506,0.00020982224336427746,0.00013472296995007874,1.0,0.010996648877394986,0.14591799999999466,224.71923600000002
1507,0.00020959594700308373,0.000134606188418953,1.0,0.010989762955176164,0.15548199999997792,224.874718
1508,0.00020937004734905985,0.0001344839255915833,1.0,0.011021633292385778,0.14480800000001182,225.019526
